G21
G90;svg#svg8 > g#layer1 > path#path34
G0 X25.107421999999996 Y31.160179500000055
G1 X26.91016 Y23.218769499999777 F300
G1 X26.728175703703712 Y23.455596166666435 F300
G1 X26.51064296296297 Y23.73895616666643 F300
G1 X26.304692000000003 Y24.007829499999733 F300
G1 X26.2113980771085 Y24.1264749366765 F300
G1 X26.126124925925936 Y24.22899912962936 F300
G1 X26.043338491133408 Y24.322289426243188 F300
G1 X25.980681407407417 Y24.386973203703423 F300
G1 X25.923197419291068 Y24.436705449867944 F300
G1 X25.900395000000007 Y24.447289499999716 F300
G1 X25.86540270452747 Y24.443217180515358 F300
G1 X25.841668720706675 Y24.431868001327615 F300
G1 X25.826050977000204 Y24.412891646787234 F300
G1 X25.817922333333346 Y24.383190611110823 F300
G1 X25.819412975756244 Y24.338341454365715 F300
G1 X25.83582267949967 Y24.266411169846037 F300
G1 X25.876041000000008 Y24.153725055555256 F300
G1 X25.95425709014394 Y23.975895169545666 F300
G1 X26.087895000000007 Y23.7031394999997 F300
G1 X26.22303371171962 Y23.424989763040394 F300
G1 X26.34405711108988 Y23.154321988699678 F300
G1 X26.451100671875007 Y22.892697624999666 F300
G1 X26.549426741725036 Y22.626917383067763 F300
G1 X26.631477904558665 Y22.37735252784585 F300
G1 X26.697949375000007 Y22.144899499999653 F300
G1 X26.74180897621465 Y21.965347244133415 F300
G1 X26.775497930775742 Y21.800008628099178 F300
G1 X26.799695131290648 Y21.648717271125488 F300
G1 X26.815063640625006 Y21.511183874999656 F300
G1 X26.822701928561212 Y21.366556875427886 F300
G1 X26.82009626096469 Y21.241311219874746 F300
G1 X26.80851872971482 Y21.13397067696603 F300
G1 X26.78906600000001 Y21.042989499999663 F300
G1 X26.759796950138195 Y20.960877165718976 F300
G1 X26.716241726234497 Y20.87540633857045 F300
G1 X26.657831185185195 Y20.78699653703671 F300
G1 X26.591073679801145 Y20.704500075017805 F300
G1 X26.512584941712003 Y20.622725614210676 F300
G1 X26.422502148148155 Y20.54267912962931 F300
G1 X26.32667978788868 Y20.469603463441395 F300
G1 X26.22275984731913 Y20.401630658975186 F300
G1 X26.111332 Y20.339859499999676 F300
G1 X26.013487101069952 Y20.293968404936646 F300
G1 X25.924375222222228 Y20.260660240740435 F300
G1 X25.832548638818736 Y20.236135311484503 F300
G1 X25.726207111111115 Y20.218225425925606 F300
G1 X25.61036860653764 Y20.207063945555745 F300
G1 X25.457035 Y20.199239499999678 F300
G1 X25.281245903439572 Y20.195858182219077 F300
G1 X25.12537679004706 Y20.19899247092962 F300
G1 X24.985785962962964 Y20.20828061111079 F300
G1 X24.846938321602074 Y20.225198334988445 F300
G1 X24.71711933559144 Y20.24935195102905 F300
G1 X24.593702703703705 Y20.28083505555523 F300
G1 X24.4725976343287 Y20.320389375013615 F300
G1 X24.350346556793067 Y20.369069646936076 F300
G1 X24.224613000000005 Y20.427749499999717 F300
G1 X24.12857319403292 Y20.479204440742237 F300
G1 X24.046066709266153 Y20.531050808213408 F300
G1 X23.975505672767913 Y20.584127646362816 F300
G1 X23.915484640625003 Y20.639182781249712 F300
G1 X23.861537145575443 Y20.701108016613958 F300
G1 X23.816077351161752 Y20.76857731893765 F300
G1 X23.778597027806263 Y20.843069955624685 F300
G1 X23.748842875 Y20.92628824999972 F300
G1 X23.72866055387229 Y21.01021319871544 F300
G1 X23.714631522923526 Y21.106433201278918 F300
G1 X23.70742124175365 Y21.217406880205097 F300
G1 X23.707781671875004 Y21.34596184374972 F300
G1 X23.71801918756583 Y21.513150756887775 F300
G1 X23.7400529607964 Y21.71391136029284 F300
G1 X23.775395000000003 Y21.955099499999697 F300
G1 X23.80759937771244 Y22.13165433070636 F300
G1 X23.848565173677432 Y22.315199364002783 F300
G1 X23.898243122495387 Y22.50493999910276 F300
G1 X23.956573370370382 Y22.699988759258922 F300
G1 X24.043536969890148 Y22.955248437320062 F300
G1 X24.14258108806552 Y23.21105956097695 F300
G1 X24.2529052962963 Y23.464933574073715 F300
G1 X24.373588927613454 Y23.714047550075747 F300
G1 X24.501898900660645 Y23.952380973721333 F300
G1 X24.636723000000007 Y24.17774949999965 F300
G1 X24.683892510380193 Y24.25522860191418 F300
G1 X24.70947114814816 Y24.30446283333298 F300
G1 X24.7208646436256 Y24.335540833814424 F300
G1 X24.724554514085888 Y24.358897829454 F300
G1 X24.72270818518519 Y24.37769616666631 F300
G1 X24.710295192188422 Y24.404649442736304 F300
G1 X24.683593000000002 Y24.435569499999605 F300
G1 X24.65015724395825 Y24.464074312171007 F300
G1 X24.621353202983464 Y24.477601533900852 F300
G1 X24.593491296296307 Y24.478406166666236 F300
G1 X24.566473578681514 Y24.467926533389438 F300
G1 X24.53117949045717 Y24.44083616234528 F300
G1 X24.482226037037044 Y24.38659616666621 F300
G1 X24.410275129440667 Y24.288406959783558 F300
G1 X24.298827000000003 Y24.11915949999952 F300
G1 X24.22937988129187 Y24.017237044120336 F300
G1 X24.12612274400001 Y23.877149819999524 F300
G1 X24.011885433813298 Y23.72942590701571 F300
G1 X23.879728552000003 Y23.564200459999512 F300
G1 X23.604452088000002 Y23.2339749399995 F300
G1 X23.467004211569257 Y23.075775773423146 F300
G1 X23.345101016000008 Y22.940136779999484 F300
G1 X23.229231085854398 Y22.817308708978608 F300
G1 X23.146483000000007 Y22.73634949999946 F300
G1 X22.963761851898543 Y22.57352551256609 F300
G1 X22.803057725302075 Y22.440318890261686 F300
G1 X22.66118277777779 Y22.332663203703138 F300
G1 X22.54847285830177 Y22.25533694318746 F300
G1 X22.445833372628687 Y22.192464484584352 F300
G1 X22.35192373168406 Y22.14225449705961 F300
G1 X22.26554922222223 Y22.10309912962905 F300
G1 X22.173351916831486 Y22.06964275373891 F300
G1 X22.08707369424003 Y22.046954017800537 F300
G1 X22.005557782925937 Y22.03383482627277 F300
G1 X21.927733000000007 Y22.029319499999428 F300
G1 X21.843982108418963 Y22.034140996778522 F300
G1 X21.75827589674763 Y22.049402081428184 F300
G1 X21.67045913428996 Y22.075062884929267 F300
G1 X21.580425821318915 Y22.111261151693444 F300
G1 X21.48815085600001 Y22.158267739999406 F300
G1 X21.381018855583285 Y22.22503140028922 F300
G1 X21.27341294244058 Y22.305126615366635 F300
G1 X21.165857876320732 Y22.398431608895816 F300
G1 X21.05902752800001 Y22.504825419999392 F300
G1 X20.960397931344154 Y22.616175075669958 F300
G1 X20.865599752143122 Y22.73650140085087 F300
G1 X20.77536791462313 Y22.8651271488173 F300
G1 X20.690515672000004 Y23.001361979999388 F300
G1 X20.613453389195207 Y23.141552840791384 F300
G1 X20.54439407793685 Y23.28533722183785 F300
G1 X20.48394812482448 Y23.431846749937378 F300
G1 X20.43276794400001 Y23.580246859999384 F300
G1 X20.390939516407048 Y23.73231270510622 F300
G1 X20.36062160118776 Y23.882353064446495 F300
G1 X20.34214832774196 Y24.029724551444765 F300
G1 X20.33593700000001 Y24.173849499999374 F300
G1 X20.33996759875004 Y24.293903238475643 F300
G1 X20.351830302550045 Y24.395169475786165 F300
G1 X20.37132525925927 Y24.48185727777714 F300
G1 X20.40151044019433 Y24.564927491785905 F300
G1 X20.44253962332273 Y24.64134403187515 F300
G1 X20.49597974074075 Y24.71376505555491 F300
G1 X20.558278925412843 Y24.779426429720537 F300
G1 X20.637764592487585 Y24.84804504073365 F300
G1 X20.738280000000007 Y24.921899499999363 F300
G1 X20.87325062696047 Y25.00847648408648 F300
G1 X21.018894255795583 Y25.089280168587624 F300
G1 X21.17664992818794 Y25.164362314067773 F300
G1 X21.348090851851865 Y25.233721351851234 F300
G1 X21.519184091286604 Y25.292375111896536 F300
G1 X21.706402942154174 Y25.346529982717428 F300
G1 X21.911667788755594 Y25.395944762135684 F300
G1 X22.13707748148149 Y25.440360981480858 F300
G1 X22.357007913507168 Y25.475545592019678 F300
G1 X22.598051088462796 Y25.506519580352787 F300
G1 X22.862377183920174 Y25.53299851860748 F300
G1 X23.152343000000005 Y25.554709499999355 F300
G1 X23.59299078125001 Y25.58563403124935 F300
G1 X23.753598791761704 Y25.60076854683357 F300
G1 X23.857948250000007 Y25.614230749999344 F300
G1 X23.94559793078162 Y25.631439751061418 F300
G1 X23.995200593750006 Y25.64773434374934 F300
G1 X24.03247089558515 Y25.669867063939314 F300
G1 X24.05273300000001 Y25.693379499999335 F300
G1 X24.07066555760901 Y25.72875336551615 F300
G1 X24.07678400997179 Y25.756363557541736 F300
G1 X24.073542116273103 Y25.778885817396848 F300
G1 X24.06118329629631 Y25.798485425925232 F300
G1 X24.04248743171553 Y25.8133758844995 F300
G1 X24.01201735060507 Y25.82780706387636 F300
G1 X23.964701909512332 Y25.841287307079483 F300
G1 X23.894082037037045 Y25.85302024074002 F300
G1 X23.747174400082358 Y25.864508806197964 F300
G1 X23.513671000000006 Y25.86915949999924 F300
G1 X23.29936875892397 Y25.873856264339107 F300
G1 X23.085745184684022 Y25.887265957745647 F300
G1 X22.871959872301243 Y25.909512329852177 F300
G1 X22.657168375000005 Y25.940748249999192 F300
G1 X22.44498703019953 Y25.98023359919333 F300
G1 X22.22887036303836 Y26.02904579392827 F300
G1 X22.007933536397918 Y26.087581311732713 F300
G1 X21.78124900000001 Y26.156269499999173 F300
G1 X21.49368732318631 Y26.254081258338694 F300
G1 X21.27109160937501 Y26.34132684374916 F300
G1 X21.13186884918173 Y26.405025293048038 F300
G1 X21.015889385692127 Y26.466847757974527 F300
G1 X20.91904237500001 Y26.527725749999146 F300
G1 X20.82790435996013 Y26.596578140695787 F300
G1 X20.750471731869638 Y26.66820717420007 F300
G1 X20.68413170312501 Y26.74372903124914 F300
G1 X20.625729222957162 Y26.82570796893116 F300
G1 X20.573281181743766 Y26.916386277197073 F300
G1 X20.525390000000012 Y27.017599499999147 F300
G1 X20.489578383327935 Y27.114487055032498 F300
G1 X20.46392751911476 Y27.214665984455745 F300
G1 X20.448275978405476 Y27.3183467943741 F300
G1 X20.442658352186932 Y27.425784389968406 F300
G1 X20.44729907407409 Y27.537252833332467 F300
G1 X20.461302439768097 Y27.64552874727576 F300
G1 X20.484940768141392 Y27.757060582772304 F300
G1 X20.518616566863308 Y27.87198197926257 F300
G1 X20.56283989863299 Y27.990395445596103 F300
G1 X20.61821925925927 Y28.112359499999133 F300
G1 X20.69567092729974 Y28.255418924654027 F300
G1 X20.788972637439954 Y28.402034197572164 F300
G1 X20.899149995087893 Y28.552027122408994 F300
G1 X21.027343000000013 Y28.70509949999915 F300
G1 X21.13481006428392 Y28.82020720094018 F300
G1 X21.23624325933415 Y28.91791939006714 F300
G1 X21.332523272035274 Y28.999889392669107 F300
G1 X21.4244515670123 Y29.067637958604237 F300
G1 X21.512771934249365 Y29.122544158862596 F300
G1 X21.5981911851852 Y29.16583431481395 F300
G1 X21.69183452723979 Y29.202015523792657 F300
G1 X21.784922640910743 Y29.22628393952893 F300
G1 X21.878466832828543 Y29.239110788125554 F300
G1 X21.973504186485812 Y29.240659134450052 F300
G1 X22.07110630375957 Y29.230782464663246 F300
G1 X22.17238781481483 Y29.209031351850992 F300
G1 X22.28510875177824 Y29.172167018611447 F300
G1 X22.40626413348373 Y29.119167678829946 F300
G1 X22.537520902577867 Y29.04800724031181 F300
G1 X22.680713502403588 Y28.95639788825362 F300
G1 X22.83789000000001 Y28.841819499999172 F300
G1 X22.965491336496413 Y28.73832804203187 F300
G1 X23.104962535090905 Y28.61465749290326 F300
G1 X23.255268370370388 Y28.47085949999916 F300
G1 X23.400296750169158 Y28.32281010430837 F300
G1 X23.548811334178012 Y28.16223539742057 F300
G1 X23.69903229629631 Y27.99061283333248 F300
G1 X23.84444075524963 Y27.815243336654724 F300
G1 X23.985067567083913 Y27.636087727377067 F300
G1 X24.119140000000012 Y27.45509949999914 F300
G1 X24.40612190625001 Y27.05902699999909 F300
G1 X24.506807640278044 Y26.926544862573778 F300
G1 X24.568142750000014 Y26.85271949999907 F300
G1 X24.608180704532977 Y26.811635527076902 F300
G1 X24.63550905894054 Y26.790154369819042 F300
G1 X24.65507621875001 Y26.780121999999075 F300
G1 X24.685766793709007 Y26.776422325334355 F300
G1 X24.71679600000001 Y26.7851794999991 F300
G1 X24.741546911867683 Y26.801232866063938 F300
G1 X24.762303634347752 Y26.828103173766948 F300
G1 X24.778816148148167 Y26.865529129628737 F300
G1 X24.78860108822225 Y26.905942597994397 F300
G1 X24.7924840547198 Y26.948144343314368 F300
G1 X24.790245185185196 Y26.989683203702803 F300
G1 X24.780865256998254 Y27.029535424333986 F300
G1 X24.76542101705995 Y27.05977459862917 F300
G1 X24.74413600000001 Y27.08009949999907 F300
G1 X24.716441787580102 Y27.10433271738617 F300
G1 X24.678102572159936 Y27.154120663640672 F300
G1 X24.626812245370385 Y27.23859690740647 F300
G1 X24.55650634543573 Y27.375454964309508 F300
G1 X24.472649962962976 Y27.560445425924986 F300
G1 X24.390392924796075 Y27.759519945073038 F300
G1 X24.30414312500001 Y27.984664499999045 F300
G1 X24.221618904748095 Y28.215877167914712 F300
G1 X24.143785703703713 Y28.45027357407312 F300
G1 X24.07260246355976 Y28.68328820896987 F300
G1 X24.014071671296307 Y28.896292092591626 F300
G1 X23.966133430075374 Y29.100545475206488 F300
G1 X23.93749500000001 Y29.26173949999903 F300
G1 X23.91690737080115 Y29.449366915459926 F300
G1 X23.90936512099052 Y29.618669338101352 F300
G1 X23.913692053636243 Y29.771550828950517 F300
G1 X23.928868313921107 Y29.90977530590371 F300
G1 X23.95405211165421 Y30.034968184874934 F300
G1 X23.988601509746896 Y30.148614654905472 F300
G1 X24.03209475000001 Y30.252054499998977 F300
G1 X24.08103206985905 Y30.34115189175222 F300
G1 X24.138131000390228 Y30.423578901252466 F300
G1 X24.203744833728546 Y30.49990648281939 F300
G1 X24.27839971049873 Y30.570572154683312 F300
G1 X24.36278823507099 Y30.63588014967189 F300
G1 X24.45776079338619 Y30.69600497825935 F300
G1 X24.564315664719953 Y30.75099841182962 F300
G1 X24.68358900000001 Y30.800799499999 F300
G1 X24.683593999999996 Y30.80079950000008 F300
G0 X25.337891 Y26.603539500000036
G1 X25.224477129210364 Y26.598890411906694 F300
G1 X25.11772386639003 Y26.583959807004092 F300
G1 X25.017322413003395 Y26.559588471755045 F300
G1 X24.922991867736705 Y26.526385435434676 F300
G1 X24.834512259259263 Y26.484743203703758 F300
G1 X24.74985934183317 Y26.433571054400772 F300
G1 X24.672230178450477 Y26.374643534496432 F300
G1 X24.60151661912357 Y26.308146078485166 F300
G1 X24.537746278914526 Y26.234090254361043 F300
G1 X24.481112407407405 Y26.152342462962995 F300
G1 X24.43376565123664 Y26.066300975343445 F300
G1 X24.394302868527816 Y25.973749174558705 F300
G1 X24.36311053896564 Y25.874448273650668 F300
G1 X24.340780228479947 Y25.768088344935105 F300
G1 X24.328125 Y25.65431949999999 F300
G1 X24.326210078913107 Y25.52746149393879 F300
G1 X24.336428682105428 Y25.409082824722212 F300
G1 X24.35786185323264 Y25.298549894696958 F300
G1 X24.389883305845547 Y25.195271856435426 F300
G1 X24.432156327202946 Y25.098737958740465 F300
G1 X24.484624375 Y25.00855574999998 F300
G1 X24.547023803529004 Y24.925048035167283 F300
G1 X24.61937689409522 Y24.8482268944799 F300
G1 X24.702090590041276 Y24.778008330566294 F300
G1 X24.79578883155004 Y24.714517569932703 F300
G1 X24.90128135682696 Y24.65811223399367 F300
G1 X25.019530999999997 Y24.609399499999977 F300
G1 X25.103258907509943 Y24.583731724999524 F300
G1 X25.187749150878147 Y24.565935390901963 F300
G1 X25.272825143696533 Y24.55574376625362 F300
G1 X25.358333 Y24.553005425925907 F300
G1 X25.443843924582225 Y24.55765454180347 F300
G1 X25.528533804880155 Y24.569568480408208 F300
G1 X25.612221674797738 Y24.588678284599403 F300
G1 X25.69470633333333 Y24.615013574074055 F300
G1 X25.77447605005815 Y24.64810610473471 F300
G1 X25.851783105935134 Y24.68807250635183 F300
G1 X25.926401495226465 Y24.735003765498814 F300
G1 X25.998047 Y24.78907949999998 F300
G1 X26.08573836584548 Y24.869133339109105 F300
G1 X26.15995740378612 Y24.952330307187815 F300
G1 X26.221990591993062 Y25.038095269637175 F300
G1 X26.272895373607035 Y25.126042868733848 F300
G1 X26.313498008000007 Y25.215936299999967 F300
G1 X26.34544232422231 Y25.311376410379474 F300
G1 X26.367033326064917 Y25.407195348168887 F300
G1 X26.378868459198298 Y25.503122433545588 F300
G1 X26.381359511830357 Y25.598937533486815 F300
G1 X26.374740823999996 Y25.694431499999947 F300
G1 X26.359099114525698 Y25.789279733798395 F300
G1 X26.33485890317004 Y25.881638500631862 F300
G1 X26.302259402233403 Y25.97124458482996 F300
G1 X26.261397963290175 Y26.05780121037302 F300
G1 X26.212242535999998 Y26.14094429999993 F300
G1 X26.155842010053313 Y26.21871647017401 F300
G1 X26.09217640979408 Y26.291082676898572 F300
G1 X26.02119441148969 Y26.357717003541488 F300
G1 X25.94271982059454 Y26.418173924647885 F300
G1 X25.856470232 Y26.471853899999925 F300
G1 X25.76713731658431 Y26.515798984149747 F300
G1 X25.671113475131392 Y26.55177261812661 F300
G1 X25.56793553715078 Y26.579070983793947 F300
G1 X25.457060203750174 Y26.596738749345125 F300
G1 X25.337891 Y26.60353949999992 F300
G1 X25.337891 Y26.603539500000036 F300
G0 X25.337891 Y26.343769500000032
G1 X25.430662335032235 Y26.338853553197545 F300
G1 X25.516606716702313 Y26.324966715102185 F300
G1 X25.596262633537762 Y26.30319156152324 F300
G1 X25.6701166509005 Y26.274353022290327 F300
G1 X25.738578760000006 Y26.239047900000006 F300
G1 X25.819794151272248 Y26.1842939834469 F300
G1 X25.89131902845004 Y26.121328898050507 F300
G1 X25.95354339234456 Y26.051063977946562 F300
G1 X26.006609639999997 Y25.974135899999986 F300
G1 X26.05033029359092 Y25.891094786142666 F300
G1 X26.083590708814317 Y25.80447513133421 F300
G1 X26.10638638167642 Y25.71490350608825 F300
G1 X26.11843723999999 Y25.62291269999997 F300
G1 X26.119234067065076 Y25.530391590073172 F300
G1 X26.10853311614499 Y25.43866183384565 F300
G1 X26.085900813245647 Y25.348122743795756 F300
G1 X26.050515159999996 Y25.259257499999958 F300
G1 X26.014383991518855 Y25.19329760365975 F300
G1 X25.970026545888153 Y25.129768260824008 F300
G1 X25.91671833870692 Y25.0689134356115 F300
G1 X25.853523037495354 Y25.011138116336735 F300
G1 X25.779296999999996 Y24.957049499999933 F300
G1 X25.701816681816137 Y24.91209593807814 F300
G1 X25.623962456037802 Y24.876816346432893 F300
G1 X25.545945598157203 Y24.850542169376144 F300
G1 X25.46789270947549 Y24.832775509972567 F300
G1 X25.38987796296296 Y24.823192092592528 F300
G1 X25.290834328288465 Y24.822604880401943 F300
G1 X25.193954195406295 Y24.83474456866124 F300
G1 X25.099382431454764 Y24.859386835283964 F300
G1 X25.007343370370368 Y24.896716907407328 F300
G1 X24.938258745210124 Y24.9345671193692 F300
G1 X24.87206496834841 Y24.98007049470324 F300
G1 X24.808956079615527 Y25.03351215992872 F300
G1 X24.749238393210646 Y25.095317851219548 F300
G1 X24.693358999999997 Y25.166039499999915 F300
G1 X24.65548855698692 Y25.227264275612562 F300
G1 X24.624770374866078 Y25.294063295458752 F300
G1 X24.60110682656555 Y25.365865489514974 F300
G1 X24.58458877777778 Y25.442135055555447 F300
G1 X24.574327407901414 Y25.545420885915433 F300
G1 X24.576921604373673 Y25.649771970478568 F300
G1 X24.59237588888889 Y25.753343944444314 F300
G1 X24.61263326120966 Y25.829384718569898 F300
G1 X24.639827730888157 Y25.901125548473157 F300
G1 X24.67386931102918 Y25.967980183286755 F300
G1 X24.714838999999998 Y26.029319499999847 F300
G1 X24.782032421386507 Y26.10979330825812 F300
G1 X24.8492124563978 Y26.175452153342977 F300
G1 X24.917495262769314 Y26.22825690802417 F300
G1 X24.987992875 Y26.269813249999878 F300
G1 X25.063392397037784 Y26.301908300202346 F300
G1 X25.14554754513773 Y26.324971173376902 F300
G1 X25.23633242429308 Y26.339004943231068 F300
G1 X25.337886 Y26.34376949999988 F300
G1 X25.337891 Y26.343769500000032 F300
M2
